,date,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,death,hospitalized,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
2020-06-04,20200604.0,162530.0,695199.0,591.0,0.0,17604.0,0.0,0.0,0.0,0.0,27231.0,11970.0,17604.0,0.0,0.0,0.0,162530.0,11970.0,0.0,34.0,0.0,0.0,857729.0,857729.0,20309.0,857729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-05,20200605.0,163336.0,755555.0,591.0,0.0,17880.0,0.0,0.0,0.0,0.0,27433.0,12049.0,17880.0,0.0,0.0,0.0,163336.0,12049.0,0.0,34.0,0.0,0.0,918891.0,918891.0,61162.0,918891.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-06,20200606.0,163893.0,779123.0,591.0,0.0,18023.0,0.0,0.0,0.0,0.0,27641.0,12106.0,18023.0,0.0,0.0,0.0,163893.0,12106.0,0.0,34.0,0.0,0.0,943016.0,943016.0,24125.0,943016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-07,20200607.0,164164.0,796261.0,591.0,0.0,18050.0,0.0,0.0,0.0,0.0,27824.0,12176.0,18050.0,0.0,0.0,0.0,164164.0,12176.0,0.0,34.0,0.0,0.0,960425.0,960425.0,17409.0,960425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-08,20200608.0,164497.0,810592.0,591.0,0.0,18050.0,0.0,0.0,0.0,0.0,27941.0,12214.0,18050.0,0.0,0.0,0.0,164497.0,12214.0,0.0,34.0,0.0,0.0,975089.0,975089.0,14664.0,975089.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-09,20200609.0,164796.0,824701.0,591.0,0.0,18069.0,0.0,0.0,0.0,0.0,28036.0,12303.0,18069.0,0.0,0.0,0.0,164796.0,12303.0,0.0,34.0,0.0,0.0,989497.0,989497.0,14408.0,989497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-10,20200610.0,165346.0,843588.0,591.0,0.0,18223.0,0.0,0.0,0.0,0.0,28207.0,12377.0,18223.0,0.0,0.0,0.0,165346.0,12377.0,0.0,34.0,0.0,0.0,1008934.0,1008934.0,19437.0,1008934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-11,20200611.0,165816.0,864977.0,591.0,0.0,18492.0,0.0,0.0,0.0,0.0,28376.0,12443.0,18492.0,0.0,0.0,0.0,165816.0,12443.0,0.0,34.0,0.0,0.0,1030793.0,1030793.0,21859.0,1030793.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-12,20200612.0,166164.0,889232.0,591.0,0.0,18607.0,0.0,0.0,0.0,0.0,28509.0,12489.0,18607.0,0.0,0.0,0.0,166164.0,12489.0,0.0,34.0,0.0,0.0,1055396.0,1055396.0,24603.0,1055396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-13,20200613.0,166605.0,911610.0,591.0,0.0,18707.0,0.0,0.0,0.0,0.0,28606.0,12589.0,18707.0,0.0,0.0,0.0,166605.0,12589.0,0.0,34.0,0.0,0.0,1078215.0,1078215.0,22819.0,1078215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-14,20200614.0,166881.0,930735.0,591.0,0.0,18737.0,0.0,0.0,0.0,0.0,28714.0,12625.0,18737.0,0.0,0.0,0.0,166881.0,12625.0,0.0,34.0,0.0,0.0,1097616.0,1097616.0,19401.0,1097616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-15,20200615.0,167103.0,948980.0,591.0,0.0,18755.0,0.0,0.0,0.0,0.0,28819.0,12676.0,18755.0,0.0,0.0,0.0,167103.0,12676.0,0.0,34.0,0.0,0.0,1116083.0,1116083.0,18467.0,1116083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16,20200616.0,167426.0,964356.0,591.0,0.0,18879.0,0.0,0.0,0.0,0.0,28872.0,12727.0,18879.0,0.0,0.0,0.0,167426.0,12727.0,0.0,34.0,0.0,0.0,1131782.0,1131782.0,15699.0,1131782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17,20200617.0,167703.0,980138.0,591.0,0.0,19010.0,0.0,0.0,0.0,0.0,28966.0,12769.0,19010.0,0.0,0.0,0.0,167703.0,12769.0,0.0,34.0,0.0,0.0,1147841.0,1147841.0,16059.0,1147841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-18,20200618.0,168107.0,1003627.0,591.0,0.0,19010.0,0.0,0.0,0.0,0.0,29101.0,12800.0,19010.0,0.0,0.0,0.0,168107.0,12800.0,0.0,34.0,0.0,0.0,1171734.0,1171734.0,23893.0,1171734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-19,20200619.0,168496.0,1025847.0,591.0,0.0,19267.0,0.0,0.0,0.0,0.0,29209.0,12835.0,19267.0,0.0,0.0,0.0,168496.0,12835.0,0.0,34.0,0.0,0.0,1194343.0,1194343.0,22609.0,1194343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-20,20200620.0,168834.0,1050039.0,591.0,0.0,19267.0,0.0,0.0,0.0,0.0,29318.0,12857.0,19267.0,0.0,0.0,0.0,168834.0,12857.0,0.0,34.0,0.0,0.0,1218873.0,1218873.0,24530.0,1218873.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-21,20200621.0,169142.0,1075825.0,591.0,0.0,19267.0,0.0,0.0,0.0,0.0,29450.0,12870.0,19267.0,0.0,0.0,0.0,169142.0,12870.0,0.0,34.0,0.0,0.0,1244967.0,1244967.0,26094.0,1244967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-22,20200622.0,169415.0,1097984.0,591.0,0.0,19401.0,0.0,0.0,0.0,0.0,29522.0,12895.0,19401.0,0.0,0.0,0.0,169415.0,12895.0,0.0,34.0,0.0,0.0,1267399.0,1267399.0,22432.0,1267399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23,20200623.0,169734.0,1113717.0,591.0,0.0,19512.0,0.0,0.0,0.0,0.0,29517.0,12949.0,19512.0,0.0,0.0,0.0,169734.0,12949.0,0.0,34.0,0.0,0.0,1283451.0,1283451.0,16052.0,1283451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-24,20200624.0,169892.0,1129753.0,591.0,0.0,19598.0,0.0,0.0,0.0,0.0,29627.0,12995.0,19598.0,0.0,0.0,0.0,169892.0,12995.0,0.0,34.0,0.0,0.0,1299645.0,1299645.0,16194.0,1299645.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-25,20200625.0,170196.0,1150714.0,591.0,0.0,19668.0,0.0,0.0,0.0,0.0,29740.0,14872.0,19668.0,0.0,0.0,0.0,170196.0,13018.0,0.0,34.0,0.0,0.0,1320910.0,1320910.0,21265.0,1320910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-26,20200626.0,170584.0,1176088.0,591.0,0.0,19752.0,0.0,0.0,0.0,0.0,29855.0,14914.0,19752.0,0.0,0.0,0.0,170584.0,13060.0,0.0,34.0,0.0,0.0,1346672.0,1346672.0,25762.0,1346672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-27,20200627.0,170873.0,1196377.0,591.0,0.0,19823.0,0.0,0.0,0.0,0.0,29967.0,14948.0,19823.0,0.0,0.0,0.0,170873.0,13094.0,0.0,34.0,0.0,0.0,1367250.0,1367250.0,20578.0,1367250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-28,20200628.0,171182.0,1216651.0,591.0,0.0,19841.0,0.0,0.0,0.0,0.0,30092.0,14975.0,19841.0,0.0,0.0,0.0,171182.0,13121.0,0.0,34.0,0.0,0.0,1387833.0,1387833.0,20583.0,1387833.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-29,20200629.0,171272.0,1232712.0,591.0,0.0,19847.0,0.0,0.0,0.0,0.0,30163.0,14992.0,19847.0,0.0,0.0,0.0,171272.0,13138.0,0.0,34.0,0.0,0.0,1403984.0,1403984.0,16151.0,1403984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-30,20200630.0,171667.0,1250707.0,591.0,0.0,19847.0,0.0,0.0,0.0,0.0,30213.0,15035.0,19847.0,0.0,0.0,0.0,171667.0,13181.0,0.0,34.0,0.0,0.0,1422374.0,1422374.0,18390.0,1422374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,20200701.0,171928.0,1271009.0,591.0,0.0,20054.0,0.0,0.0,0.0,0.0,30300.0,15078.0,20054.0,0.0,0.0,0.0,171928.0,13224.0,0.0,34.0,0.0,0.0,1442937.0,1442937.0,20563.0,1442937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-02,20200702.0,172356.0,1291557.0,591.0,0.0,20141.0,0.0,0.0,0.0,0.0,30383.0,15107.0,20141.0,0.0,0.0,0.0,172356.0,13251.0,0.0,34.0,0.0,0.0,1463913.0,1463913.0,20976.0,1463913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-03,20200703.0,172742.0,1312759.0,591.0,0.0,20214.0,0.0,0.0,0.0,0.0,30464.0,15164.0,20214.0,0.0,0.0,0.0,172742.0,13308.0,0.0,34.0,0.0,0.0,1485501.0,1485501.0,21588.0,1485501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-04,20200704.0,173033.0,1335515.0,591.0,0.0,20233.0,0.0,0.0,0.0,0.0,30565.0,15189.0,20233.0,0.0,0.0,0.0,173033.0,13333.0,0.0,34.0,0.0,0.0,1508548.0,1508548.0,23047.0,1508548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-05,20200705.0,173402.0,1361238.0,591.0,0.0,20237.0,0.0,0.0,0.0,0.0,30660.0,15211.0,20237.0,0.0,0.0,0.0,173402.0,13355.0,0.0,34.0,0.0,0.0,1534640.0,1534640.0,26092.0,1534640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-06,20200706.0,173611.0,1375598.0,591.0,0.0,20237.0,0.0,0.0,0.0,0.0,30729.0,15229.0,20237.0,0.0,0.0,0.0,173611.0,13373.0,0.0,34.0,0.0,0.0,1549209.0,1549209.0,14569.0,1549209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-07,20200707.0,173878.0,1386255.0,591.0,0.0,20246.0,0.0,0.0,0.0,0.0,30774.0,15281.0,20246.0,0.0,0.0,0.0,173878.0,13425.0,0.0,34.0,0.0,0.0,1560133.0,1560133.0,10924.0,1560133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-08,20200708.0,174039.0,1403809.0,591.0,0.0,20426.0,0.0,0.0,0.0,0.0,30844.0,15423.0,20426.0,0.0,0.0,0.0,174039.0,13476.0,0.0,34.0,0.0,0.0,1577848.0,1577848.0,17715.0,1577848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09,20200709.0,174240.0,1425177.0,591.0,0.0,20505.0,0.0,0.0,0.0,0.0,30938.0,15448.0,20505.0,0.0,0.0,0.0,174240.0,13501.0,0.0,34.0,0.0,0.0,1599417.0,1599417.0,21569.0,1599417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-10,20200710.0,174628.0,1448530.0,591.0,0.0,20567.0,0.0,0.0,0.0,0.0,31014.0,15479.0,20567.0,0.0,0.0,0.0,174628.0,13532.0,0.0,34.0,0.0,0.0,1623158.0,1623158.0,23741.0,1623158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-11,20200711.0,174959.0,1486325.0,591.0,0.0,20632.0,0.0,0.0,0.0,0.0,31092.0,15525.0,20632.0,0.0,0.0,0.0,174959.0,13578.0,0.0,34.0,0.0,0.0,1661284.0,1661284.0,38126.0,1661284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-12,20200712.0,175298.0,1510306.0,591.0,0.0,20632.0,0.0,0.0,0.0,0.0,31190.0,15541.0,20632.0,0.0,0.0,0.0,175298.0,13594.0,0.0,34.0,0.0,0.0,1685604.0,1685604.0,24320.0,1685604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-13,20200713.0,175522.0,1524863.0,591.0,0.0,20632.0,0.0,0.0,0.0,0.0,31261.0,15560.0,20632.0,0.0,0.0,0.0,175522.0,13613.0,0.0,34.0,0.0,0.0,1700385.0,1700385.0,14781.0,1700385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-14,20200714.0,175915.0,1545316.0,591.0,0.0,20632.0,0.0,0.0,0.0,0.0,31318.0,15582.0,20632.0,0.0,0.0,0.0,175915.0,13635.0,0.0,34.0,0.0,0.0,1721231.0,1721231.0,20846.0,1721231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-15,20200715.0,176278.0,1566069.0,591.0,0.0,20774.0,0.0,0.0,0.0,0.0,31400.0,15607.0,20774.0,0.0,0.0,0.0,176278.0,13660.0,0.0,34.0,0.0,0.0,1742347.0,1742347.0,21116.0,1742347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-16,20200716.0,176501.0,1583403.0,591.0,0.0,20774.0,0.0,0.0,0.0,0.0,31400.0,15665.0,20774.0,0.0,0.0,0.0,176501.0,13691.0,0.0,34.0,0.0,0.0,1759904.0,1759904.0,17557.0,1759904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-17,20200717.0,176551.0,1592377.0,591.0,0.0,21003.0,0.0,0.0,0.0,0.0,31400.0,15684.0,21003.0,0.0,0.0,0.0,176551.0,13710.0,0.0,34.0,0.0,0.0,1768928.0,1768928.0,9024.0,1768928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-18,20200718.0,176814.0,1604636.0,591.0,0.0,21064.0,0.0,0.0,0.0,0.0,31400.0,15699.0,21064.0,0.0,0.0,0.0,176814.0,13725.0,0.0,34.0,0.0,0.0,1781450.0,1781450.0,12522.0,1781450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-19,20200719.0,176783.0,1614354.0,591.0,0.0,21064.0,0.0,0.0,0.0,0.0,31405.0,15706.0,21064.0,0.0,0.0,0.0,176783.0,13732.0,0.0,34.0,-31.0,0.0,1791137.0,1791137.0,9687.0,1791137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-20,20200720.0,176963.0,1625911.0,591.0,0.0,21058.0,0.0,0.0,0.0,0.0,31448.0,15715.0,21058.0,0.0,0.0,0.0,176963.0,13741.0,0.0,34.0,180.0,0.0,1802874.0,1802874.0,11737.0,1802874.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-21,20200721.0,177256.0,1640699.0,591.0,0.0,21099.0,0.0,0.0,0.0,0.0,31781.0,15737.0,21099.0,0.0,0.0,0.0,177256.0,13763.0,0.0,34.0,293.0,0.0,1817955.0,1817955.0,15081.0,1817955.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-22,20200722.0,177645.0,1663284.0,591.0,0.0,21184.0,0.0,0.0,0.0,0.0,31850.0,15707.0,21184.0,0.0,0.0,0.0,177645.0,13787.0,0.0,34.0,389.0,0.0,1840929.0,1840929.0,22974.0,1840929.0,-30.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-23,20200723.0,177887.0,1681751.0,591.0,0.0,21184.0,0.0,0.0,0.0,0.0,31925.0,15730.0,21184.0,0.0,0.0,0.0,177887.0,13810.0,0.0,34.0,242.0,0.0,1859638.0,1859638.0,18709.0,1859638.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-24,20200724.0,178345.0,1709299.0,591.0,0.0,21184.0,0.0,0.0,0.0,0.0,32001.0,15765.0,21184.0,0.0,0.0,0.0,178345.0,13845.0,0.0,34.0,458.0,0.0,1887644.0,1887644.0,28006.0,1887644.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-25,20200725.0,178858.0,1709299.0,591.0,0.0,21314.0,0.0,0.0,0.0,0.0,32061.0,15776.0,21314.0,0.0,0.0,0.0,178858.0,13856.0,0.0,34.0,513.0,0.0,1888157.0,1888157.0,513.0,1888157.0,11.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-26,20200726.0,179363.0,1773926.0,591.0,0.0,21314.0,0.0,0.0,0.0,0.0,32133.0,15787.0,21314.0,0.0,0.0,0.0,179363.0,13867.0,0.0,34.0,505.0,0.0,1953289.0,1953289.0,65132.0,1953289.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-27,20200727.0,179812.0,1804029.0,591.0,0.0,21321.0,0.0,0.0,0.0,0.0,32275.0,15804.0,21321.0,0.0,0.0,0.0,179812.0,13884.0,0.0,34.0,449.0,0.0,1983841.0,1983841.0,30552.0,1983841.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-28,20200728.0,180295.0,1804009.0,591.0,0.0,21321.0,112.0,0.0,0.0,0.0,32313.0,15825.0,21321.0,0.0,0.0,0.0,180295.0,13905.0,0.0,34.0,483.0,-20.0,1984304.0,1984304.0,463.0,1984304.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-29,20200729.0,180766.0,1861916.0,591.0,0.0,21321.0,116.0,0.0,0.0,0.0,32365.0,15798.0,21321.0,0.0,0.0,0.0,180766.0,13923.0,0.0,34.0,471.0,57907.0,2042682.0,2042682.0,58378.0,2042682.0,-27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-30,20200730.0,180970.0,1878594.0,591.0,0.0,21565.0,123.0,0.0,0.0,0.0,32423.0,15809.0,21565.0,0.0,0.0,0.0,180970.0,13934.0,0.0,34.0,204.0,16678.0,2059564.0,2059564.0,16882.0,2059564.0,11.0,244.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-31,20200731.0,181660.0,1914669.0,591.0,0.0,21565.0,113.0,0.0,45.0,0.0,32475.0,15819.0,21565.0,0.0,0.0,0.0,181660.0,13944.0,0.0,34.0,690.0,36075.0,2096329.0,2096329.0,36765.0,2096329.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-01,20200801.0,182029.0,1914669.0,591.0,0.0,21565.0,113.0,0.0,45.0,0.0,32475.0,15830.0,21565.0,0.0,0.0,0.0,182029.0,13955.0,0.0,34.0,369.0,0.0,2096698.0,2096698.0,369.0,2096698.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-02,20200802.0,182350.0,1963528.0,591.0,0.0,21565.0,113.0,0.0,45.0,0.0,32475.0,15836.0,21565.0,0.0,0.0,0.0,182350.0,13961.0,0.0,34.0,321.0,48859.0,2145878.0,2145878.0,49180.0,2145878.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-03,20200803.0,182614.0,1981966.0,591.0,0.0,21565.0,144.0,0.0,49.0,0.0,32660.0,15846.0,21565.0,0.0,0.0,0.0,182614.0,13971.0,0.0,34.0,264.0,18438.0,2164580.0,2164580.0,18702.0,2164580.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-04,20200804.0,182970.0,1981966.0,591.0,470.0,21565.0,126.0,0.0,53.0,0.0,32697.0,15857.0,21565.0,0.0,0.0,0.0,182970.0,13982.0,0.0,34.0,356.0,0.0,2164936.0,2164936.0,356.0,2164936.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-05,20200805.0,183327.0,2003691.0,591.0,784.0,21565.0,117.0,0.0,47.0,0.0,32749.0,15842.0,21565.0,0.0,0.0,0.0,183327.0,13989.0,1853.0,34.0,357.0,21725.0,2187018.0,2187018.0,22082.0,2187018.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-06,20200805.0,183327.0,2003691.0,591.0,784.0,21565.0,117.0,0.0,47.0,0.0,32749.0,15842.0,21565.0,0.0,0.0,0.0,183327.0,13989.0,1853.0,34.0,357.0,21725.0,2187018.0,2187018.0,22082.0,2187018.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
